user_id,recall,precision,ndcg,mean_avg_precision,hit,mrr,pop_bias,long_tail,novelty,diversity,attack_cov,attack_rank,semantic_drift
587.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
590.0,0.2,0.1,0.3391602052736161,1.0,1.0,1.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
519.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
580.0,0.2,0.1,0.14606834984270645,0.25,1.0,0.25,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
525.0,0.5,0.1,0.20438239758848611,0.14285714285714285,1.0,0.14285714285714285,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
43.0,0.3333333333333333,0.1,0.2960819109658652,0.5,1.0,0.5,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
559.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
157.0,1.0,0.1,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
489.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
313.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
483.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
328.0,1.0,0.1,0.3010299956639812,0.1111111111111111,1.0,0.1111111111111111,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
555.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
418.0,0.5,0.1,0.23719771276929622,0.2,1.0,0.2,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
387.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
469.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
563.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
451.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
561.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
298.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
322.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
465.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
606.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
581.0,1.0,0.1,0.3562071871080222,0.16666666666666666,1.0,0.16666666666666666,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
