user_id,ground_truth,recommendations,scores
522.0,"[50.0, 59315.0]","[1784.0, 92259.0, 6502.0, 190209.0, 2908.0, 187593.0, 1961.0, 5971.0, 3686.0, 4642.0]","[7.886480331420898, 7.667054653167725, 7.423357009887695, 7.382700443267822, 7.202662944793701, 7.09676456451416, 7.004886627197266, 6.877735614776611, 6.869597911834717, 6.8555779457092285]"
369.0,[4226.0],"[1784.0, 799.0, 31658.0, 1234.0, 92259.0, 1377.0, 6502.0, 190209.0, 187593.0, 1961.0]","[5.213553428649902, 5.125032424926758, 4.8429341316223145, 4.805598735809326, 4.770223617553711, 4.709542274475098, 4.705014705657959, 4.6852707862854, 4.65028190612793, 4.570955276489258]"
64.0,[4993.0],"[1784.0, 190209.0, 6502.0, 31658.0, 187593.0, 92259.0, 1961.0, 799.0, 4642.0, 1086.0]","[9.470499038696289, 8.489718437194824, 8.207316398620605, 8.152453422546387, 8.036632537841797, 7.979878902435303, 7.9715576171875, 7.941190719604492, 7.851975917816162, 7.789916038513184]"
483.0,"[1080.0, 273.0, 2424.0, 1196.0]","[1784.0, 6502.0, 190209.0, 92259.0, 911.0, 4642.0, 187593.0, 2908.0, 3686.0, 5971.0]","[6.869326591491699, 6.7069220542907715, 6.695737361907959, 6.632832050323486, 6.467123985290527, 6.222400665283203, 6.180657386779785, 6.153438091278076, 6.068697452545166, 5.935265064239502]"
18.0,"[1617.0, 1196.0, 1721.0, 858.0]","[1784.0, 92259.0, 190209.0, 6502.0, 2908.0, 187593.0, 3686.0, 4642.0, 1961.0, 5971.0]","[8.638310432434082, 8.201355934143066, 8.119877815246582, 7.978830337524414, 7.708706855773926, 7.704702377319336, 7.592916965484619, 7.5495781898498535, 7.5216064453125, 7.354300498962402]"
136.0,[],"[92259.0, 1784.0, 190209.0, 6502.0, 187593.0, 7899.0, 3686.0, 4642.0, 2908.0, 1377.0]","[7.151456832885742, 7.057992458343506, 6.866793632507324, 6.731958389282227, 6.526811599731445, 6.515634059906006, 6.294841766357422, 6.284985542297363, 6.278687477111816, 6.247473239898682]"
327.0,[1193.0],"[1784.0, 92259.0, 190209.0, 6502.0, 187593.0, 2908.0, 1961.0, 3686.0, 799.0, 4642.0]","[10.000901222229004, 9.628817558288574, 9.528425216674805, 9.362643241882324, 8.995085716247559, 8.857320785522461, 8.748729705810547, 8.661242485046387, 8.64871883392334, 8.619834899902344]"
27.0,[1210.0],"[92259.0, 190209.0, 6502.0, 1784.0, 4642.0, 187593.0, 5971.0, 911.0, 3686.0, 1377.0]","[4.358295917510986, 4.346268177032471, 4.3344902992248535, 4.32975435256958, 4.307272911071777, 4.1582818031311035, 4.13794469833374, 4.102887153625488, 4.03683614730835, 4.016320705413818]"
602.0,"[337.0, 474.0]","[799.0, 158.0, 1377.0, 1784.0, 92259.0, 7899.0, 187593.0, 1234.0, 6502.0, 4973.0]","[5.783853530883789, 5.679394245147705, 5.523738861083984, 5.421361923217773, 5.351929664611816, 5.257622718811035, 5.204413414001465, 5.171837329864502, 5.133293151855469, 5.085341453552246]"
177.0,"[3623.0, 520.0, 64957.0, 154.0, 2716.0]","[92259.0, 1784.0, 6502.0, 190209.0, 187593.0, 7899.0, 799.0, 2692.0, 2908.0, 1961.0]","[9.006949424743652, 8.838488578796387, 8.684462547302246, 8.355025291442871, 8.287515640258789, 8.24354362487793, 8.211273193359375, 8.1483793258667, 8.034624099731445, 7.942592620849609]"
17.0,[1213.0],"[92259.0, 1784.0, 190209.0, 7899.0, 6502.0, 187593.0, 799.0, 4642.0, 1377.0, 3686.0]","[7.186418533325195, 6.984689712524414, 6.812047481536865, 6.808101177215576, 6.704297065734863, 6.635396957397461, 6.5128679275512695, 6.439316272735596, 6.230623722076416, 6.149661540985107]"
580.0,"[1127.0, 4973.0, 924.0, 5445.0, 6365.0, 2600.0]","[1784.0, 31658.0, 92259.0, 190209.0, 799.0, 6502.0, 187593.0, 2908.0, 4642.0, 1961.0]","[8.686357498168945, 8.004375457763672, 7.986209392547607, 7.977807521820068, 7.95070219039917, 7.920799255371094, 7.682155132293701, 7.52000093460083, 7.497903823852539, 7.41133975982666]"
19.0,[1270.0],"[1784.0, 190209.0, 1682.0, 6502.0, 8368.0, 6711.0, 292.0, 92259.0, 4878.0, 187593.0]","[6.786464214324951, 6.592471599578857, 6.4543843269348145, 6.398142337799072, 6.305540561676025, 6.246500015258789, 6.238708019256592, 6.054291248321533, 6.0400848388671875, 5.968983173370361]"
141.0,[99114.0],"[1784.0, 92259.0, 190209.0, 799.0, 6502.0, 187593.0, 7899.0, 1377.0, 4642.0, 2908.0]","[7.369642734527588, 7.131593704223633, 6.881941795349121, 6.8550705909729, 6.853437900543213, 6.773339748382568, 6.68501615524292, 6.559420108795166, 6.429479122161865, 6.419528007507324]"
166.0,"[10.0, 2396.0, 2947.0, 2918.0]","[1784.0, 92259.0, 6502.0, 799.0, 190209.0, 187593.0, 4642.0, 2908.0, 1377.0, 5971.0]","[7.496257305145264, 7.4134063720703125, 7.255790710449219, 7.128452301025391, 7.100744724273682, 7.070176601409912, 7.060550689697266, 6.855335235595703, 6.840226173400879, 6.826809406280518]"
362.0,[318.0],"[1784.0, 1234.0, 799.0, 190209.0, 187593.0, 4642.0, 6502.0, 1961.0, 1086.0, 111.0]","[7.6937575340271, 7.008136749267578, 6.798868179321289, 6.797860622406006, 6.6999897956848145, 6.676640033721924, 6.630910873413086, 6.490166187286377, 6.44929838180542, 6.445006847381592]"
608.0,"[51662.0, 3300.0, 6502.0, 3081.0]","[1784.0, 4642.0, 187593.0, 6502.0, 190209.0, 799.0, 39.0, 7153.0, 92259.0, 1086.0]","[6.865078926086426, 6.840754508972168, 6.512437343597412, 6.350689888000488, 6.245746612548828, 6.157520771026611, 6.028732776641846, 5.888391971588135, 5.841522693634033, 5.816666126251221]"
334.0,"[2571.0, 5618.0]","[1784.0, 190209.0, 6502.0, 92259.0, 187593.0, 4642.0, 1086.0, 3686.0, 1961.0, 2908.0]","[7.553898811340332, 7.1398773193359375, 6.817010879516602, 6.743614196777344, 6.6966328620910645, 6.680634021759033, 6.416643142700195, 6.367894649505615, 6.357526779174805, 6.333948612213135]"
474.0,"[919.0, 150.0, 2006.0, 2941.0, 1639.0, 29.0, 7371.0, 45720.0, 421.0]","[1784.0, 190209.0, 292.0, 92259.0, 8368.0, 187593.0, 6502.0, 4642.0, 3686.0, 4878.0]","[7.248271465301514, 6.786214828491211, 6.349755764007568, 6.213344097137451, 6.089877605438232, 6.075004577636719, 6.063574314117432, 5.910510063171387, 5.769794940948486, 5.650941371917725]"
253.0,[],"[92259.0, 1784.0, 190209.0, 6502.0, 911.0, 187593.0, 3686.0, 4642.0, 7899.0, 2908.0]","[5.85633659362793, 5.730156421661377, 5.724417209625244, 5.561425685882568, 5.422278881072998, 5.329568862915039, 5.245650291442871, 5.211849212646484, 5.172410488128662, 5.1499738693237305]"
223.0,[260.0],"[1784.0, 190209.0, 6502.0, 92259.0, 187593.0, 4642.0, 2908.0, 799.0, 3686.0, 1961.0]","[5.333969593048096, 5.148021221160889, 5.055078506469727, 5.047623157501221, 4.893826007843018, 4.775429725646973, 4.68176794052124, 4.673722267150879, 4.652454376220703, 4.621524333953857]"
294.0,[],"[1617.0, 911.0, 2692.0, 92259.0, 109487.0, 2396.0, 6502.0, 1625.0, 610.0, 190209.0]","[7.497661113739014, 7.263906955718994, 7.137520790100098, 6.737303733825684, 6.7190070152282715, 6.623636722564697, 6.4154953956604, 6.296698570251465, 6.2397780418396, 6.184049129486084]"
195.0,"[1466.0, 608.0]","[1784.0, 190209.0, 4642.0, 1377.0, 158.0, 187593.0, 6502.0, 92259.0, 799.0, 1234.0]","[6.533825397491455, 6.017894744873047, 6.011635780334473, 5.992346286773682, 5.947824001312256, 5.917542934417725, 5.846109390258789, 5.843750953674316, 5.819774150848389, 5.800161838531494]"
273.0,[],"[1784.0, 1234.0, 1961.0, 53953.0, 6502.0, 2908.0, 799.0, 31658.0, 1377.0, 432.0]","[4.011202812194824, 3.8071718215942383, 3.647331953048706, 3.616398572921753, 3.5593972206115723, 3.53951096534729, 3.513678550720215, 3.4870200157165527, 3.4782094955444336, 3.4536354541778564]"
232.0,"[3809.0, 296.0, 4886.0]","[1784.0, 190209.0, 92259.0, 6502.0, 4642.0, 187593.0, 911.0, 5971.0, 3686.0, 2908.0]","[7.190401077270508, 7.112237930297852, 6.949295997619629, 6.894754409790039, 6.80375337600708, 6.631194591522217, 6.567953109741211, 6.542658805847168, 6.513807773590088, 6.45710563659668]"
190.0,[5816.0],"[1784.0, 92259.0, 190209.0, 6502.0, 187593.0, 7899.0, 799.0, 4642.0, 2908.0, 1377.0]","[7.534628391265869, 7.418635368347168, 7.225293159484863, 7.112616062164307, 6.99607515335083, 6.939027309417725, 6.910231113433838, 6.9054460525512695, 6.550004959106445, 6.548580646514893]"
588.0,[175.0],"[92259.0, 190209.0, 1784.0, 6502.0, 911.0, 4370.0, 2908.0, 3686.0, 1961.0, 1617.0]","[4.823854923248291, 4.69756555557251, 4.689192295074463, 4.487522125244141, 4.468510627746582, 4.238493919372559, 4.2332563400268555, 4.195317268371582, 4.17980432510376, 4.119454860687256]"
105.0,"[68237.0, 4262.0, 5378.0]","[92259.0, 190209.0, 1784.0, 6502.0, 4642.0, 187593.0, 7899.0, 911.0, 3686.0, 2908.0]","[7.112451553344727, 6.96038818359375, 6.884551525115967, 6.730423927307129, 6.483656883239746, 6.443567276000977, 6.441311359405518, 6.390029430389404, 6.190307140350342, 6.095462322235107]"
221.0,"[1219.0, 3996.0, 5902.0]","[1784.0, 92259.0, 190209.0, 6502.0, 187593.0, 799.0, 3686.0, 4642.0, 2908.0, 7899.0]","[9.287407875061035, 8.935285568237305, 8.836851119995117, 8.559066772460938, 8.294782638549805, 8.100272178649902, 8.067867279052734, 8.055288314819336, 8.052047729492188, 7.875658988952637]"
560.0,"[1208.0, 8917.0, 54286.0]","[1784.0, 92259.0, 190209.0, 6502.0, 3686.0, 911.0, 2908.0, 187593.0, 7899.0, 8368.0]","[6.396028995513916, 6.361233711242676, 6.31497049331665, 5.888921737670898, 5.633950710296631, 5.546236515045166, 5.530980587005615, 5.47396183013916, 5.326296329498291, 5.316570281982422]"
404.0,[],"[1784.0, 92259.0, 190209.0, 799.0, 7899.0, 1377.0, 6502.0, 187593.0, 2908.0, 158.0]","[4.8419718742370605, 4.737752914428711, 4.483687877655029, 4.482916355133057, 4.4459357261657715, 4.361020088195801, 4.336301803588867, 4.299226760864258, 4.191913604736328, 4.171947479248047]"
429.0,[],"[92259.0, 7899.0, 6502.0, 190209.0, 1784.0, 911.0, 1377.0, 187593.0, 799.0, 3686.0]","[6.006157398223877, 5.744842052459717, 5.402125358581543, 5.387080669403076, 5.2897748947143555, 5.194410800933838, 5.149295330047607, 5.148841857910156, 5.095615386962891, 5.053929328918457]"
160.0,"[1019.0, 1748.0]","[1784.0, 92259.0, 190209.0, 102125.0, 1961.0, 6502.0, 3686.0, 2908.0, 799.0, 586.0]","[7.27492094039917, 7.220547676086426, 7.060410022735596, 6.970042705535889, 6.925252914428711, 6.803184509277344, 6.7021098136901855, 6.637773513793945, 6.4141364097595215, 6.407549858093262]"
219.0,[],"[1784.0, 31658.0, 190209.0, 6502.0, 1234.0, 799.0, 92259.0, 1377.0, 1961.0, 1086.0]","[8.14972972869873, 7.517955303192139, 7.445680618286133, 7.313377857208252, 7.239202499389648, 7.211703300476074, 7.092113971710205, 7.05088996887207, 6.900713920593262, 6.853267192840576]"
68.0,"[122918.0, 6377.0]","[1784.0, 6502.0, 4642.0, 190209.0, 2692.0, 187593.0, 92259.0, 1086.0, 5971.0, 7899.0]","[6.403109073638916, 6.263027191162109, 5.997084617614746, 5.957958698272705, 5.9534592628479, 5.917088985443115, 5.838964462280273, 5.707014083862305, 5.676580429077148, 5.656271457672119]"
484.0,"[1917.0, 356.0, 500.0, 3809.0]","[92259.0, 1784.0, 190209.0, 6502.0, 187593.0, 4642.0, 3686.0, 911.0, 5971.0, 2908.0]","[8.484100341796875, 8.316245079040527, 8.201701164245605, 8.06563663482666, 7.8242387771606445, 7.752257823944092, 7.639400482177734, 7.5726823806762695, 7.5454888343811035, 7.536181926727295]"
434.0,"[1391.0, 2959.0, 5952.0, 5669.0, 924.0]","[1784.0, 92259.0, 6502.0, 799.0, 187593.0, 190209.0, 2908.0, 1961.0, 4642.0, 1377.0]","[8.289186477661133, 7.806458950042725, 7.602991580963135, 7.592982769012451, 7.535768032073975, 7.503270149230957, 7.392508506774902, 7.258210182189941, 7.204186916351318, 7.123332977294922]"
480.0,"[3101.0, 1304.0, 253.0, 7143.0]","[1784.0, 1234.0, 4642.0, 190209.0, 1961.0, 187593.0, 6502.0, 111.0, 1086.0, 432.0]","[7.771247863769531, 7.220207691192627, 7.127679824829102, 7.108463287353516, 6.946803569793701, 6.741786956787109, 6.69971227645874, 6.64992618560791, 6.5975189208984375, 6.589286804199219]"
376.0,"[292.0, 1258.0, 4973.0]","[1784.0, 92259.0, 6502.0, 190209.0, 799.0, 187593.0, 1961.0, 1377.0, 2908.0, 4642.0]","[7.262210369110107, 6.930869102478027, 6.83884859085083, 6.830957889556885, 6.810637950897217, 6.580122470855713, 6.545462608337402, 6.539732456207275, 6.5279860496521, 6.471060276031494]"
428.0,"[1653.0, 2657.0]","[1784.0, 92259.0, 31658.0, 190209.0, 799.0, 6502.0, 187593.0, 1961.0, 2908.0, 3686.0]","[6.908411979675293, 6.324069499969482, 6.294546604156494, 6.270430088043213, 6.210569858551025, 6.111353874206543, 5.911790370941162, 5.81861686706543, 5.817695140838623, 5.7492995262146]"
40.0,[],"[1234.0, 2692.0, 158.0, 1961.0, 1784.0, 1377.0, 53953.0, 2908.0, 5971.0, 4642.0]","[6.18139123916626, 6.057949542999268, 5.9612345695495605, 5.821784019470215, 5.8031134605407715, 5.753201007843018, 5.74318265914917, 5.729423999786377, 5.7042975425720215, 5.693105697631836]"
115.0,[296.0],"[92259.0, 7899.0, 1784.0, 190209.0, 6502.0, 187593.0, 799.0, 1377.0, 3686.0, 2908.0]","[8.080050468444824, 7.620591640472412, 7.529022216796875, 7.423861503601074, 7.2664384841918945, 7.076934337615967, 7.024204254150391, 6.912754058837891, 6.74659538269043, 6.745876789093018]"
606.0,"[48997.0, 1079.0, 2021.0, 2997.0, 1278.0]","[1784.0, 190209.0, 6502.0, 4642.0, 187593.0, 799.0, 92259.0, 1086.0, 158.0, 1377.0]","[9.401114463806152, 8.667673110961914, 8.45418643951416, 8.34947681427002, 8.341086387634277, 8.205305099487305, 8.191814422607422, 8.151276588439941, 8.1245756149292, 8.103933334350586]"
125.0,[7438.0],"[1784.0, 92259.0, 190209.0, 6502.0, 187593.0, 799.0, 4642.0, 2908.0, 1377.0, 3686.0]","[8.45523738861084, 7.8001227378845215, 7.78965425491333, 7.694255828857422, 7.614614963531494, 7.5364508628845215, 7.502686977386475, 7.396750450134277, 7.232545375823975, 7.209592819213867]"
83.0,"[1246.0, 4973.0]","[1784.0, 92259.0, 190209.0, 6502.0, 187593.0, 799.0, 7899.0, 2908.0, 3686.0, 4642.0]","[7.487021446228027, 7.251617908477783, 7.10042142868042, 6.887768745422363, 6.72716760635376, 6.7252092361450195, 6.551475524902344, 6.482241630554199, 6.473517417907715, 6.440393924713135]"
312.0,"[2762.0, 1090.0]","[1784.0, 92259.0, 6502.0, 799.0, 187593.0, 190209.0, 2908.0, 7899.0, 3686.0, 101.0]","[7.95808744430542, 7.63015604019165, 7.278435230255127, 7.216215133666992, 7.208365440368652, 7.176509380340576, 7.094482898712158, 7.0031256675720215, 6.7520060539245605, 6.738630771636963]"
159.0,[81845.0],"[92259.0, 1784.0, 7899.0, 190209.0, 6502.0, 2908.0, 187593.0, 1377.0, 4642.0, 911.0]","[5.854605674743652, 5.648902893066406, 5.543823719024658, 5.479423522949219, 5.435903549194336, 5.226668357849121, 5.223119735717773, 5.09735631942749, 5.081242561340332, 5.080979824066162]"
212.0,[589.0],"[92259.0, 1784.0, 190209.0, 6502.0, 7899.0, 187593.0, 911.0, 2908.0, 3686.0, 5971.0]","[8.085033416748047, 7.5599470138549805, 7.514602184295654, 7.478561878204346, 7.4250946044921875, 7.249253273010254, 7.233544826507568, 7.0560407638549805, 7.020334720611572, 6.893156051635742]"
401.0,[53125.0],"[92259.0, 1784.0, 6502.0, 190209.0, 2908.0, 187593.0, 1961.0, 4642.0, 5971.0, 3686.0]","[7.0270609855651855, 6.898368835449219, 6.670144081115723, 6.618518829345703, 6.456934452056885, 6.424817085266113, 6.31125545501709, 6.266353130340576, 6.2271270751953125, 6.224790573120117]"
63.0,"[527.0, 1201.0]","[92259.0, 799.0, 1784.0, 6502.0, 190209.0, 187593.0, 1377.0, 4642.0, 7899.0, 3686.0]","[8.08328914642334, 8.000633239746094, 7.867464065551758, 7.6619062423706055, 7.521042346954346, 7.409718990325928, 7.404277801513672, 7.298454761505127, 7.227496147155762, 7.149280071258545]"
32.0,"[1073.0, 592.0]","[1784.0, 92259.0, 190209.0, 6502.0, 4642.0, 187593.0, 799.0, 1377.0, 3686.0, 7899.0]","[6.358932018280029, 6.228359699249268, 6.214269161224365, 6.0380659103393555, 5.886415004730225, 5.886389255523682, 5.789462089538574, 5.687138080596924, 5.6115899085998535, 5.512699604034424]"
263.0,[6773.0],"[1784.0, 92259.0, 190209.0, 6502.0, 187593.0, 799.0, 2908.0, 4642.0, 3686.0, 1961.0]","[8.625449180603027, 8.308996200561523, 8.15659236907959, 8.020533561706543, 7.76215124130249, 7.633815765380859, 7.5529890060424805, 7.478907585144043, 7.446714401245117, 7.348829746246338]"
122.0,[608.0],"[1784.0, 190209.0, 92259.0, 6502.0, 2908.0, 187593.0, 1961.0, 3686.0, 4642.0, 799.0]","[10.425293922424316, 9.49091625213623, 9.388541221618652, 9.21360969543457, 9.017425537109375, 9.009383201599121, 8.837732315063477, 8.781506538391113, 8.735898971557617, 8.588820457458496]"
188.0,[1304.0],"[1784.0, 190209.0, 92259.0, 6502.0, 2908.0, 4642.0, 1377.0, 187593.0, 799.0, 3686.0]","[7.219979286193848, 6.6355156898498535, 6.603723049163818, 6.465181827545166, 6.358636379241943, 6.293844699859619, 6.281097412109375, 6.2743611335754395, 6.245811462402344, 6.2425127029418945]"
8.0,[253.0],"[92259.0, 911.0, 190209.0, 2396.0, 7899.0, 6502.0, 109487.0, 4370.0, 1387.0, 1784.0]","[4.2050089836120605, 4.015035152435303, 3.950483798980713, 3.9306182861328125, 3.877917528152466, 3.862305164337158, 3.8480064868927, 3.8312623500823975, 3.7672152519226074, 3.6675825119018555]"
594.0,"[2716.0, 1917.0, 1088.0]","[1784.0, 92259.0, 190209.0, 6502.0, 187593.0, 799.0, 7899.0, 2908.0, 3686.0, 4642.0]","[9.134716033935547, 8.751814842224121, 8.66259765625, 8.42745590209961, 8.211540222167969, 8.209489822387695, 7.901112079620361, 7.818901062011719, 7.811739444732666, 7.7822585105896]"
573.0,"[592.0, 88140.0, 185.0, 80463.0]","[1784.0, 92259.0, 190209.0, 6502.0, 187593.0, 4642.0, 2908.0, 3686.0, 5971.0, 1961.0]","[9.21174430847168, 9.077668190002441, 8.889615058898926, 8.80523681640625, 8.478094100952148, 8.344969749450684, 8.321722984313965, 8.146961212158203, 8.078439712524414, 8.046069145202637]"
600.0,"[29.0, 2174.0]","[92259.0, 1377.0, 190209.0, 1784.0, 3686.0, 4642.0, 590.0, 2908.0, 6502.0, 5971.0]","[6.379502773284912, 6.112947940826416, 6.093936443328857, 5.99152135848999, 5.953946590423584, 5.9471659660339355, 5.811343669891357, 5.797170162200928, 5.789368152618408, 5.705255031585693]"
370.0,[],"[92259.0, 1784.0, 190209.0, 7899.0, 6502.0, 187593.0, 1377.0, 799.0, 3686.0, 2908.0]","[5.200124740600586, 5.048932075500488, 4.865506172180176, 4.794845104217529, 4.648444652557373, 4.61484956741333, 4.514150619506836, 4.463751316070557, 4.4619832038879395, 4.439618110656738]"
318.0,"[72998.0, 59315.0, 344.0, 99114.0]","[1784.0, 92259.0, 190209.0, 6502.0, 4642.0, 2908.0, 187593.0, 1961.0, 3686.0, 5971.0]","[7.918242931365967, 7.577426433563232, 7.555339336395264, 7.478175163269043, 7.108352184295654, 7.060513019561768, 7.052002429962158, 6.966885566711426, 6.926407337188721, 6.846990585327148]"
460.0,"[48516.0, 7143.0]","[1784.0, 190209.0, 92259.0, 6502.0, 187593.0, 799.0, 4642.0, 3686.0, 2908.0, 1086.0]","[8.093234062194824, 7.670813083648682, 7.478774070739746, 7.451709270477295, 7.292932510375977, 7.2132768630981445, 7.098361492156982, 6.893550872802734, 6.7834649085998535, 6.780065536499023]"
346.0,[1968.0],"[1784.0, 92259.0, 190209.0, 6502.0, 187593.0, 7899.0, 2908.0, 799.0, 3686.0, 4642.0]","[7.36623477935791, 7.312056064605713, 7.0216217041015625, 6.9260573387146, 6.665463924407959, 6.5871758460998535, 6.524419784545898, 6.509398937225342, 6.456050872802734, 6.35371732711792]"
599.0,"[111759.0, 2329.0, 88163.0, 1204.0]","[92259.0, 6502.0, 1784.0, 190209.0, 4642.0, 911.0, 2908.0, 5971.0, 187593.0, 1961.0]","[7.001632213592529, 6.796236515045166, 6.788715839385986, 6.73515510559082, 6.706643581390381, 6.614945411682129, 6.501617908477783, 6.466758728027344, 6.378176689147949, 6.28245735168457]"
607.0,[],"[31658.0, 33794.0, 1259.0, 1784.0, 858.0, 111759.0, 190209.0, 4025.0, 8368.0, 292.0]","[5.24267053604126, 5.0386738777160645, 4.871442794799805, 4.759310245513916, 4.677873134613037, 4.673093795776367, 4.567005634307861, 4.508764743804932, 4.460882663726807, 4.438695907592773]"
215.0,"[4993.0, 30749.0]","[1234.0, 158.0, 799.0, 1377.0, 1784.0, 41569.0, 671.0, 187593.0, 53953.0, 92259.0]","[4.041031360626221, 3.779938220977783, 3.77409291267395, 3.705514430999756, 3.644742727279663, 3.6140244007110596, 3.4952309131622314, 3.3166356086730957, 3.270703077316284, 3.266202926635742]"
448.0,"[5445.0, 1641.0, 3552.0, 2542.0, 1262.0]","[190209.0, 1784.0, 8368.0, 92259.0, 3686.0, 4642.0, 6502.0, 1377.0, 40815.0, 2571.0]","[8.13631534576416, 7.820545196533203, 7.511191368103027, 7.312978267669678, 7.282567977905273, 7.140662670135498, 7.103938579559326, 7.007603645324707, 6.985452651977539, 6.953120708465576]"
119.0,"[5574.0, 4299.0]","[1784.0, 190209.0, 92259.0, 6502.0, 799.0, 187593.0, 31658.0, 4642.0, 2908.0, 1961.0]","[7.695671081542969, 7.086109638214111, 7.025387763977051, 6.934079647064209, 6.864365577697754, 6.771660804748535, 6.56454610824585, 6.554684638977051, 6.539003849029541, 6.535824298858643]"
62.0,[8368.0],"[1784.0, 92259.0, 6502.0, 190209.0, 187593.0, 4642.0, 2908.0, 7899.0, 3686.0, 5971.0]","[9.657270431518555, 9.616393089294434, 9.305536270141602, 9.300869941711426, 8.986161231994629, 8.690616607666016, 8.634283065795898, 8.557297706604004, 8.531965255737305, 8.477571487426758]"
517.0,[],"[1784.0, 799.0, 7899.0, 187593.0, 158.0, 1377.0, 92259.0, 190209.0, 6502.0, 4642.0]","[4.8020172119140625, 4.591933727264404, 4.538262367248535, 4.417150974273682, 4.390957832336426, 4.356590270996094, 4.3338446617126465, 4.129184722900391, 4.122686386108398, 4.121826171875]"
373.0,[253.0],"[190209.0, 1784.0, 92259.0, 6502.0, 911.0, 4370.0, 4642.0, 1961.0, 2908.0, 187593.0]","[5.990595817565918, 5.966119289398193, 5.869385242462158, 5.778700828552246, 5.541297435760498, 5.4511919021606445, 5.393299102783203, 5.335755348205566, 5.311800479888916, 5.298957347869873]"
349.0,[377.0],"[1784.0, 1234.0, 799.0, 4642.0, 1377.0, 187593.0, 111.0, 6502.0, 158.0, 2908.0]","[6.352982997894287, 6.120876312255859, 5.9274468421936035, 5.84965705871582, 5.745850563049316, 5.7298150062561035, 5.703929901123047, 5.69839334487915, 5.692022323608398, 5.608283996582031]"
368.0,"[1358.0, 1193.0]","[1784.0, 92259.0, 190209.0, 6502.0, 187593.0, 799.0, 7899.0, 2908.0, 1377.0, 3686.0]","[7.174445629119873, 7.016738414764404, 6.800918102264404, 6.6871562004089355, 6.511140823364258, 6.498022556304932, 6.271953582763672, 6.244646072387695, 6.243667125701904, 6.236609935760498]"
